customer_id,customer_type,age,city,signup_date,Month,Month Name,Year
1,Prepaid,34,Kolkata,21-10-2020,10,October,2020
2,Postpaid,26,Chennai,05-12-2022,12,December,2022
3,Postpaid,50,Mumbai,10-02-2023,2,February,2023
4,Prepaid,37,Chennai,17-01-2020,1,January,2020
5,Prepaid,30,Delhi,25-12-2020,12,December,2020
6,Prepaid,45,Bangalore,15-05-2022,5,May,2022
7,Prepaid,46,Bangalore,30-11-2021,11,November,2021
8,Postpaid,30,Mumbai,23-03-2021,3,March,2021
9,Prepaid,63,Bangalore,05-05-2022,5,May,2022
10,Postpaid,52,Bangalore,30-12-2020,12,December,2020
11,Prepaid,23,Mumbai,05-11-2021,11,November,2021
12,Postpaid,35,Kolkata,04-10-2022,10,October,2022
13,Postpaid,22,Kolkata,11-04-2021,4,April,2021
14,Prepaid,64,Mumbai,17-02-2021,2,February,2021
15,Prepaid,42,Delhi,08-08-2021,8,August,2021
16,Prepaid,19,Bangalore,20-09-2022,9,September,2022
17,Prepaid,27,Bangalore,25-07-2021,7,July,2021
18,Prepaid,47,Delhi,30-11-2020,11,November,2020
19,Prepaid,62,Kolkata,06-02-2020,2,February,2020
20,Prepaid,22,Hyderabad,15-09-2022,9,September,2022
21,Prepaid,50,Hyderabad,04-10-2020,10,October,2020
22,Prepaid,18,Hyderabad,04-07-2022,7,July,2022
23,Prepaid,35,Kolkata,28-04-2021,4,April,2021
24,Prepaid,49,Kolkata,31-12-2021,12,December,2021
25,Prepaid,64,Delhi,10-07-2020,7,July,2020
26,Postpaid,28,Bangalore,06-11-2022,11,November,2022
27,Prepaid,38,Delhi,07-06-2021,6,June,2021
28,Prepaid,43,Delhi,06-07-2022,7,July,2022
29,Prepaid,42,Kolkata,04-02-2021,2,February,2021
30,Prepaid,39,Hyderabad,04-06-2022,6,June,2022
31,Prepaid,44,Chennai,05-12-2021,12,December,2021
32,Prepaid,30,Bangalore,22-01-2020,1,January,2020
33,Prepaid,50,Kolkata,18-04-2021,4,April,2021
34,Postpaid,51,Hyderabad,17-02-2023,2,February,2023
35,Postpaid,58,Chennai,28-07-2020,7,July,2020
36,Postpaid,52,Chennai,01-11-2020,11,November,2020
37,Prepaid,18,Kolkata,04-12-2021,12,December,2021
38,Prepaid,38,Mumbai,17-11-2021,11,November,2021
39,Postpaid,23,Bangalore,11-10-2020,10,October,2020
40,Prepaid,45,Chennai,16-12-2021,12,December,2021
41,Prepaid,34,Kolkata,01-02-2022,2,February,2022
42,Prepaid,22,Kolkata,05-08-2022,8,August,2022
43,Prepaid,48,Hyderabad,15-01-2021,1,January,2021
44,Postpaid,22,Mumbai,04-04-2021,4,April,2021
45,Prepaid,55,Bangalore,27-10-2022,10,October,2022
46,Postpaid,20,Delhi,29-01-2020,1,January,2020
47,Prepaid,40,Hyderabad,25-06-2022,6,June,2022
48,Prepaid,54,Chennai,22-11-2022,11,November,2022
49,Prepaid,54,Chennai,28-05-2022,5,May,2022
50,Prepaid,27,Hyderabad,19-03-2020,3,March,2020
51,Postpaid,27,Kolkata,04-08-2022,8,August,2022
52,Postpaid,36,Chennai,03-04-2021,4,April,2021
53,Postpaid,34,Mumbai,23-07-2021,7,July,2021
54,Postpaid,38,Bangalore,07-01-2022,1,January,2022
55,Prepaid,31,Mumbai,30-05-2021,5,May,2021
56,Postpaid,26,Chennai,27-01-2023,1,January,2023
57,Prepaid,63,Delhi,31-01-2021,1,January,2021
58,Prepaid,18,Bangalore,08-02-2020,2,February,2020
59,Prepaid,62,Bangalore,05-06-2022,6,June,2022
